<?xml version="1.0" encoding="UTF-8"?>
<opml version="2.0">
	<head>
		<outline text="执行本单位的任务包括" _mubu_text="%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E6%89%A7%E8%A1%8C%E6%9C%AC%E5%8D%95%E4%BD%8D%E7%9A%84%E4%BB%BB%E5%8A%A1%E5%8C%85%E6%8B%AC%3C/span%3E" _note="@真题&nbsp;2015年简答题@简答题&nbsp;@口诀&nbsp;工作任务退一年" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E7%9C%9F%E9%A2%98%3C/span%3E&amp;nbsp;2015%E5%B9%B4%E7%AE%80%E7%AD%94%E9%A2%98%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E7%AE%80%E7%AD%94%E9%A2%98%3C/span%3E&amp;nbsp;%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E5%8F%A3%E8%AF%80%3C/span%3E&amp;nbsp;%E5%B7%A5%E4%BD%9C%E4%BB%BB%E5%8A%A1%E9%80%80%E4%B8%80%E5%B9%B4" _heading="1" _color="#75c940">
		<outline text="（一）在本职工作中作出的发明创造；" _mubu_text="%EF%BC%88%E4%B8%80%EF%BC%89%E5%9C%A8%E6%9C%AC%E8%81%8C%E5%B7%A5%E4%BD%9C%E4%B8%AD%E4%BD%9C%E5%87%BA%E7%9A%84%E5%8F%91%E6%98%8E%E5%88%9B%E9%80%A0%EF%BC%9B">
		</outline>
		<outline text="（二）履行本单位交付的本职工作之外的任务所作出的发明创造；" _mubu_text="%EF%BC%88%E4%BA%8C%EF%BC%89%E5%B1%A5%E8%A1%8C%E6%9C%AC%E5%8D%95%E4%BD%8D%E4%BA%A4%E4%BB%98%E7%9A%84%E6%9C%AC%E8%81%8C%E5%B7%A5%E4%BD%9C%E4%B9%8B%E5%A4%96%E7%9A%84%E4%BB%BB%E5%8A%A1%E6%89%80%E4%BD%9C%E5%87%BA%E7%9A%84%E5%8F%91%E6%98%8E%E5%88%9B%E9%80%A0%EF%BC%9B">
		</outline>
		<outline text="（三）退职、退休或者调动工作后一年内作出的，与其在原单位承担的本职工作或者原单位分配的任务有关的发明创造。" _mubu_text="%EF%BC%88%E4%B8%89%EF%BC%89%E9%80%80%E8%81%8C%E3%80%81%E9%80%80%E4%BC%91%E6%88%96%E8%80%85%E8%B0%83%E5%8A%A8%E5%B7%A5%E4%BD%9C%E5%90%8E%E4%B8%80%E5%B9%B4%E5%86%85%E4%BD%9C%E5%87%BA%E7%9A%84%EF%BC%8C%E4%B8%8E%E5%85%B6%E5%9C%A8%E5%8E%9F%E5%8D%95%E4%BD%8D%E6%89%BF%E6%8B%85%E7%9A%84%E6%9C%AC%E8%81%8C%E5%B7%A5%E4%BD%9C%E6%88%96%E8%80%85%E5%8E%9F%E5%8D%95%E4%BD%8D%E5%88%86%E9%85%8D%E7%9A%84%E4%BB%BB%E5%8A%A1%E6%9C%89%E5%85%B3%E7%9A%84%E5%8F%91%E6%98%8E%E5%88%9B%E9%80%A0%E3%80%82">
		</outline>
		</outline>
		<outline text="物质技术条件是指" _mubu_text="%E7%89%A9%E8%B4%A8%E6%8A%80%E6%9C%AF%E6%9D%A1%E4%BB%B6%E6%98%AF%E6%8C%87">
		<outline text="本单位的资金、设备、零部件、原材料或者不对外公开的技术资料等。" _mubu_text="%E6%9C%AC%E5%8D%95%E4%BD%8D%E7%9A%84%E8%B5%84%E9%87%91%E3%80%81%E8%AE%BE%E5%A4%87%E3%80%81%E9%9B%B6%E9%83%A8%E4%BB%B6%E3%80%81%E5%8E%9F%E6%9D%90%E6%96%99%E6%88%96%E8%80%85%E4%B8%8D%E5%AF%B9%E5%A4%96%E5%85%AC%E5%BC%80%E7%9A%84%E6%8A%80%E6%9C%AF%E8%B5%84%E6%96%99%E7%AD%89%E3%80%82" _note="@法条分析" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E6%B3%95%E6%9D%A1%E5%88%86%E6%9E%90%3C/span%3E">
		</outline>
		</outline>
		</outline>
		<outline text="职务发明创造专利权的归属" _mubu_text="%E8%81%8C%E5%8A%A1%E5%8F%91%E6%98%8E%E5%88%9B%E9%80%A0%E4%B8%93%E5%88%A9%E6%9D%83%E7%9A%84%E5%BD%92%E5%B1%9E">
		<outline text="职务发明创造申请专利的权利属于该单位，申请被批准后该单位为专利权人。" _mubu_text="%E8%81%8C%E5%8A%A1%E5%8F%91%E6%98%8E%E5%88%9B%E9%80%A0%E7%94%B3%E8%AF%B7%E4%B8%93%E5%88%A9%E7%9A%84%E6%9D%83%E5%88%A9%E5%B1%9E%E4%BA%8E%E8%AF%A5%E5%8D%95%E4%BD%8D%EF%BC%8C%E7%94%B3%E8%AF%B7%E8%A2%AB%E6%89%B9%E5%87%86%E5%90%8E%E8%AF%A5%E5%8D%95%E4%BD%8D%E4%B8%BA%E4%B8%93%E5%88%A9%E6%9D%83%E4%BA%BA%E3%80%82">
		</outline>
		<outline text="单位与个人另有约定的从其约定。" _mubu_text="%E5%8D%95%E4%BD%8D%E4%B8%8E%E4%B8%AA%E4%BA%BA%E5%8F%A6%E6%9C%89%E7%BA%A6%E5%AE%9A%E7%9A%84%E4%BB%8E%E5%85%B6%E7%BA%A6%E5%AE%9A%E3%80%82">
		</outline>
		</outline>
		</outline>
		</outline>
		<outline text="294.简述专利权的客体❶" _mubu_text="294.%E7%AE%80%E8%BF%B0%E4%B8%93%E5%88%A9%E6%9D%83%E7%9A%84%E5%AE%A2%E4%BD%93%E2%9D%B6">
		<outline text="专利的客体的概念" _mubu_text="%E4%B8%93%E5%88%A9%E7%9A%84%E5%AE%A2%E4%BD%93%E7%9A%84%E6%A6%82%E5%BF%B5">
		<outline text="专利权的客体，是指符合专利条件的发明创造，具体包括发明、实用新型和外观设计。" _mubu_text="%E4%B8%93%E5%88%A9%E6%9D%83%E7%9A%84%E5%AE%A2%E4%BD%93%EF%BC%8C%E6%98%AF%E6%8C%87%E7%AC%A6%E5%90%88%E4%B8%93%E5%88%A9%E6%9D%A1%E4%BB%B6%E7%9A%84%E5%8F%91%E6%98%8E%E5%88%9B%E9%80%A0%EF%BC%8C%E5%85%B7%E4%BD%93%E5%8C%85%E6%8B%AC%E5%8F%91%E6%98%8E%E3%80%81%E5%AE%9E%E7%94%A8%E6%96%B0%E5%9E%8B%E5%92%8C%E5%A4%96%E8%A7%82%E8%AE%BE%E8%AE%A1%E3%80%82">
		</outline>
		<outline text="从民法的角度看，发明创造活动是一种事实行为，不受民事行为能力的限制。" _mubu_text="%E4%BB%8E%E6%B0%91%E6%B3%95%E7%9A%84%E8%A7%92%E5%BA%A6%E7%9C%8B%EF%BC%8C%E5%8F%91%E6%98%8E%E5%88%9B%E9%80%A0%E6%B4%BB%E5%8A%A8%E6%98%AF%E4%B8%80%E7%A7%8D%E4%BA%8B%E5%AE%9E%E8%A1%8C%E4%B8%BA%EF%BC%8C%E4%B8%8D%E5%8F%97%E6%B0%91%E4%BA%8B%E8%A1%8C%E4%B8%BA%E8%83%BD%E5%8A%9B%E7%9A%84%E9%99%90%E5%88%B6%E3%80%82">
		</outline>
		</outline>
		<outline text="我国专利法对发明创造的规定" _mubu_text="%E6%88%91%E5%9B%BD%E4%B8%93%E5%88%A9%E6%B3%95%E5%AF%B9%E5%8F%91%E6%98%8E%E5%88%9B%E9%80%A0%E7%9A%84%E8%A7%84%E5%AE%9A">
		<outline text="发明" _mubu_text="%E5%8F%91%E6%98%8E">
		<outline text="是指对产品、方法或者其改进所提出的新的技术方案。" _mubu_text="%E6%98%AF%E6%8C%87%E5%AF%B9%E4%BA%A7%E5%93%81%E3%80%81%E6%96%B9%E6%B3%95%E6%88%96%E8%80%85%E5%85%B6%E6%94%B9%E8%BF%9B%E6%89%80%E6%8F%90%E5%87%BA%E7%9A%84%E6%96%B0%E7%9A%84%E6%8A%80%E6%9C%AF%E6%96%B9%E6%A1%88%E3%80%82">
		</outline>
		</outline>
		<outline text="实用新型" _mubu_text="%E5%AE%9E%E7%94%A8%E6%96%B0%E5%9E%8B">
		<outline text="又称“小发明”或“小专利”，是指对产品的形状、构造或者其结合所提出的适于使用的新的技术方案。" _mubu_text="%E5%8F%88%E7%A7%B0%E2%80%9C%E5%B0%8F%E5%8F%91%E6%98%8E%E2%80%9D%E6%88%96%E2%80%9C%E5%B0%8F%E4%B8%93%E5%88%A9%E2%80%9D%EF%BC%8C%E6%98%AF%E6%8C%87%E5%AF%B9%E4%BA%A7%E5%93%81%E7%9A%84%E5%BD%A2%E7%8A%B6%E3%80%81%E6%9E%84%E9%80%A0%E6%88%96%E8%80%85%E5%85%B6%E7%BB%93%E5%90%88%E6%89%80%E6%8F%90%E5%87%BA%E7%9A%84%E9%80%82%E4%BA%8E%E4%BD%BF%E7%94%A8%E7%9A%84%E6%96%B0%E7%9A%84%E6%8A%80%E6%9C%AF%E6%96%B9%E6%A1%88%E3%80%82">
		</outline>
		</outline>
		<outline text="实用新型和发明的区别" _mubu_text="%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E5%AE%9E%E7%94%A8%E6%96%B0%E5%9E%8B%E5%92%8C%E5%8F%91%E6%98%8E%E7%9A%84%E5%8C%BA%E5%88%AB%3C/span%3E" _note="@简答题&nbsp;@题眼&nbsp;@口诀&nbsp;施法区别伪造肾宝" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E7%AE%80%E7%AD%94%E9%A2%98%3C/span%3E&amp;nbsp;%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E9%A2%98%E7%9C%BC%3C/span%3E&amp;nbsp;%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E5%8F%A3%E8%AF%80%3C/span%3E&amp;nbsp;%E6%96%BD%E6%B3%95%E5%8C%BA%E5%88%AB%E4%BC%AA%E9%80%A0%E8%82%BE%E5%AE%9D" _heading="1" _color="#dc2d1e">
		<outline text="实用新型和发明相比：" _mubu_text="%E5%AE%9E%E7%94%A8%E6%96%B0%E5%9E%8B%E5%92%8C%E5%8F%91%E6%98%8E%E7%9B%B8%E6%AF%94%EF%BC%9A">
		<outline text="①范围不如发明大，不包括物品的制造方法；" _mubu_text="%E2%91%A0%E8%8C%83%E5%9B%B4%E4%B8%8D%E5%A6%82%E5%8F%91%E6%98%8E%E5%A4%A7%EF%BC%8C%E4%B8%8D%E5%8C%85%E6%8B%AC%E7%89%A9%E5%93%81%E7%9A%84%E5%88%B6%E9%80%A0%E6%96%B9%E6%B3%95%EF%BC%9B" _note="伪：范围" _mubu_note="%E4%BC%AA%EF%BC%9A%E8%8C%83%E5%9B%B4">
		</outline>
		<outline text="②创造性不如发明强；" _mubu_text="%E2%91%A1%E5%88%9B%E9%80%A0%E6%80%A7%E4%B8%8D%E5%A6%82%E5%8F%91%E6%98%8E%E5%BC%BA%EF%BC%9B" _note="造:创造性" _mubu_note="%E9%80%A0:%E5%88%9B%E9%80%A0%E6%80%A7">
		</outline>
		<outline text="③审批手续比发明简单，无需进行实质审查；" _mubu_text="%E2%91%A2%E5%AE%A1%E6%89%B9%E6%89%8B%E7%BB%AD%E6%AF%94%E5%8F%91%E6%98%8E%E7%AE%80%E5%8D%95%EF%BC%8C%E6%97%A0%E9%9C%80%E8%BF%9B%E8%A1%8C%E5%AE%9E%E8%B4%A8%E5%AE%A1%E6%9F%A5%EF%BC%9B" _note="肾：审批手续" _mubu_note="%E8%82%BE%EF%BC%9A%E5%AE%A1%E6%89%B9%E6%89%8B%E7%BB%AD">
		</outline>
		<outline text="④保护期限亦不同。" _mubu_text="%E2%91%A3%E4%BF%9D%E6%8A%A4%E6%9C%9F%E9%99%90%E4%BA%A6%E4%B8%8D%E5%90%8C%E3%80%82" _note="宝：保护期限" _mubu_note="%E5%AE%9D%EF%BC%9A%E4%BF%9D%E6%8A%A4%E6%9C%9F%E9%99%90">
		</outline>
		</outline>
		</outline>
		<outline text="外观设计" _mubu_text="%E5%A4%96%E8%A7%82%E8%AE%BE%E8%AE%A1">
		<outline text="外观设计是工业品外观设计的简称。是指对产品的形状、图案或者其结合以及色彩与形状、图案的结合所作出的富有美感并适于工业应用的新设计。" _mubu_text="%E5%A4%96%E8%A7%82%E8%AE%BE%E8%AE%A1%E6%98%AF%E5%B7%A5%E4%B8%9A%E5%93%81%E5%A4%96%E8%A7%82%E8%AE%BE%E8%AE%A1%E7%9A%84%E7%AE%80%E7%A7%B0%E3%80%82%E6%98%AF%E6%8C%87%E5%AF%B9%E4%BA%A7%E5%93%81%E7%9A%84%E5%BD%A2%E7%8A%B6%E3%80%81%E5%9B%BE%E6%A1%88%E6%88%96%E8%80%85%E5%85%B6%E7%BB%93%E5%90%88%E4%BB%A5%E5%8F%8A%E8%89%B2%E5%BD%A9%E4%B8%8E%E5%BD%A2%E7%8A%B6%E3%80%81%E5%9B%BE%E6%A1%88%E7%9A%84%E7%BB%93%E5%90%88%E6%89%80%E4%BD%9C%E5%87%BA%E7%9A%84%E5%AF%8C%E6%9C%89%E7%BE%8E%E6%84%9F%E5%B9%B6%E9%80%82%E4%BA%8E%E5%B7%A5%E4%B8%9A%E5%BA%94%E7%94%A8%E7%9A%84%E6%96%B0%E8%AE%BE%E8%AE%A1%E3%80%82" _note="注意表述方式：①产品的形状；②产品的图案；③产品的形状＋图案；④产品的颜色＋形状；⑤产品的颜色＋图案；⑥产品的颜色＋图案＋形状。  单独改变颜色所带来的新设计不可以申请外观设计专利。" _mubu_note="%E6%B3%A8%E6%84%8F%E8%A1%A8%E8%BF%B0%E6%96%B9%E5%BC%8F%EF%BC%9A%E2%91%A0%E4%BA%A7%E5%93%81%E7%9A%84%E5%BD%A2%E7%8A%B6%EF%BC%9B%E2%91%A1%E4%BA%A7%E5%93%81%E7%9A%84%E5%9B%BE%E6%A1%88%EF%BC%9B%E2%91%A2%E4%BA%A7%E5%93%81%E7%9A%84%E5%BD%A2%E7%8A%B6%EF%BC%8B%E5%9B%BE%E6%A1%88%EF%BC%9B%E2%91%A3%E4%BA%A7%E5%93%81%E7%9A%84%E9%A2%9C%E8%89%B2%EF%BC%8B%E5%BD%A2%E7%8A%B6%EF%BC%9B%E2%91%A4%E4%BA%A7%E5%93%81%E7%9A%84%E9%A2%9C%E8%89%B2%EF%BC%8B%E5%9B%BE%E6%A1%88%EF%BC%9B%E2%91%A5%E4%BA%A7%E5%93%81%E7%9A%84%E9%A2%9C%E8%89%B2%EF%BC%8B%E5%9B%BE%E6%A1%88%EF%BC%8B%E5%BD%A2%E7%8A%B6%E3%80%82%20%20%E5%8D%95%E7%8B%AC%E6%94%B9%E5%8F%98%E9%A2%9C%E8%89%B2%E6%89%80%E5%B8%A6%E6%9D%A5%E7%9A%84%E6%96%B0%E8%AE%BE%E8%AE%A1%E4%B8%8D%E5%8F%AF%E4%BB%A5%E7%94%B3%E8%AF%B7%E5%A4%96%E8%A7%82%E8%AE%BE%E8%AE%A1%E4%B8%93%E5%88%A9%E3%80%82">
		</outline>
		</outline>
		</outline>
		</outline>
		<outline text="295.简述不授予专利权的情形❶" _mubu_text="295.%E7%AE%80%E8%BF%B0%E4%B8%8D%E6%8E%88%E4%BA%88%E4%B8%93%E5%88%A9%E6%9D%83%E7%9A%84%E6%83%85%E5%BD%A2%E2%9D%B6">
		<outline text="两类不授予专利权的发明创造" _mubu_text="%E4%B8%A4%E7%B1%BB%E4%B8%8D%E6%8E%88%E4%BA%88%E4%B8%93%E5%88%A9%E6%9D%83%E7%9A%84%E5%8F%91%E6%98%8E%E5%88%9B%E9%80%A0">
		<outline text="（1）违反法律、社会公德或妨碍公共利益的发明创造。" _mubu_text="%EF%BC%881%EF%BC%89%E8%BF%9D%E5%8F%8D%E6%B3%95%E5%BE%8B%E3%80%81%E7%A4%BE%E4%BC%9A%E5%85%AC%E5%BE%B7%E6%88%96%E5%A6%A8%E7%A2%8D%E5%85%AC%E5%85%B1%E5%88%A9%E7%9B%8A%E7%9A%84%E5%8F%91%E6%98%8E%E5%88%9B%E9%80%A0%E3%80%82" _note="比如  自制的杀伤性的武器等" _mubu_note="%E6%AF%94%E5%A6%82%20%20%E8%87%AA%E5%88%B6%E7%9A%84%E6%9D%80%E4%BC%A4%E6%80%A7%E7%9A%84%E6%AD%A6%E5%99%A8%E7%AD%89">
		</outline>
		<outline text="（2）违反法律、行政法规的规定获取或者利用遗传资源，并依赖该遗传资源完成的发明创造。" _mubu_text="%EF%BC%882%EF%BC%89%E8%BF%9D%E5%8F%8D%E6%B3%95%E5%BE%8B%E3%80%81%E8%A1%8C%E6%94%BF%E6%B3%95%E8%A7%84%E7%9A%84%E8%A7%84%E5%AE%9A%E8%8E%B7%E5%8F%96%E6%88%96%E8%80%85%E5%88%A9%E7%94%A8%E9%81%97%E4%BC%A0%E8%B5%84%E6%BA%90%EF%BC%8C%E5%B9%B6%E4%BE%9D%E8%B5%96%E8%AF%A5%E9%81%97%E4%BC%A0%E8%B5%84%E6%BA%90%E5%AE%8C%E6%88%90%E7%9A%84%E5%8F%91%E6%98%8E%E5%88%9B%E9%80%A0%E3%80%82" _note="比如，拿造纸术申请专利" _mubu_note="%E6%AF%94%E5%A6%82%EF%BC%8C%E6%8B%BF%E9%80%A0%E7%BA%B8%E6%9C%AF%E7%94%B3%E8%AF%B7%E4%B8%93%E5%88%A9">
		</outline>
		</outline>
		<outline text="不授予专利权的具体其他事项" _mubu_text="%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E4%B8%8D%E6%8E%88%E4%BA%88%E4%B8%93%E5%88%A9%E6%9D%83%E7%9A%84%E5%85%B7%E4%BD%93%E5%85%B6%E4%BB%96%E4%BA%8B%E9%A1%B9%3C/span%3E" _note="@口诀&nbsp;不受克制珍重和平&nbsp;@简答题" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E5%8F%A3%E8%AF%80%3C/span%3E&amp;nbsp;%E4%B8%8D%E5%8F%97%E5%85%8B%E5%88%B6%E7%8F%8D%E9%87%8D%E5%92%8C%E5%B9%B3&amp;nbsp;%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E7%AE%80%E7%AD%94%E9%A2%98%3C/span%3E" _heading="1" _color="#75c940">
		<outline text="（1）科学发现" _mubu_text="%EF%BC%881%EF%BC%89%E7%A7%91%E5%AD%A6%E5%8F%91%E7%8E%B0">
		</outline>
		<outline text="（2）智力活动的规则和方法" _mubu_text="%EF%BC%882%EF%BC%89%E6%99%BA%E5%8A%9B%E6%B4%BB%E5%8A%A8%E7%9A%84%E8%A7%84%E5%88%99%E5%92%8C%E6%96%B9%E6%B3%95" _note="比如，智力游戏的游戏规则，某某记忆法、某某学习法" _mubu_note="%E6%AF%94%E5%A6%82%EF%BC%8C%E6%99%BA%E5%8A%9B%E6%B8%B8%E6%88%8F%E7%9A%84%E6%B8%B8%E6%88%8F%E8%A7%84%E5%88%99%EF%BC%8C%E6%9F%90%E6%9F%90%E8%AE%B0%E5%BF%86%E6%B3%95%E3%80%81%E6%9F%90%E6%9F%90%E5%AD%A6%E4%B9%A0%E6%B3%95">
		</outline>
		<outline text="（3）疾病的诊断和治疗方法" _mubu_text="%EF%BC%883%EF%BC%89%E7%96%BE%E7%97%85%E7%9A%84%E8%AF%8A%E6%96%AD%E5%92%8C%E6%B2%BB%E7%96%97%E6%96%B9%E6%B3%95">
		</outline>
		<outline text="（4）动物和植物品种（但其生产方法可以依法授予专利权）" _mubu_text="%EF%BC%884%EF%BC%89%E5%8A%A8%E7%89%A9%E5%92%8C%E6%A4%8D%E7%89%A9%E5%93%81%E7%A7%8D%EF%BC%88%E4%BD%86%E5%85%B6%E7%94%9F%E4%BA%A7%E6%96%B9%E6%B3%95%E5%8F%AF%E4%BB%A5%E4%BE%9D%E6%B3%95%E6%8E%88%E4%BA%88%E4%B8%93%E5%88%A9%E6%9D%83%EF%BC%89">
		</outline>
		<outline text="（5）用原子核变换方法获得的物质" _mubu_text="%EF%BC%885%EF%BC%89%E7%94%A8%E5%8E%9F%E5%AD%90%E6%A0%B8%E5%8F%98%E6%8D%A2%E6%96%B9%E6%B3%95%E8%8E%B7%E5%BE%97%E7%9A%84%E7%89%A9%E8%B4%A8">
		</outline>
		<outline text="（6）对平面印刷品的图案、色彩或者二者的结合作出的主要起标识作用的设计。" _mubu_text="%EF%BC%886%EF%BC%89%E5%AF%B9%3Cspan%20class=%22bold%22%3E%E5%B9%B3%E9%9D%A2%E5%8D%B0%E5%88%B7%E5%93%81%3C/span%3E%E7%9A%84%E5%9B%BE%E6%A1%88%E3%80%81%E8%89%B2%E5%BD%A9%E6%88%96%E8%80%85%E4%BA%8C%E8%80%85%E7%9A%84%E7%BB%93%E5%90%88%E4%BD%9C%E5%87%BA%E7%9A%84%E4%B8%BB%E8%A6%81%E8%B5%B7%E6%A0%87%E8%AF%86%E4%BD%9C%E7%94%A8%E7%9A%84%E8%AE%BE%E8%AE%A1%E3%80%82">
		</outline>
		</outline>
		</outline>
		<outline text="296.简述专利权的内容（专利权人享有的权利）❶" _mubu_text="296.%E7%AE%80%E8%BF%B0%E4%B8%93%E5%88%A9%E6%9D%83%E7%9A%84%E5%86%85%E5%AE%B9%EF%BC%88%E4%B8%93%E5%88%A9%E6%9D%83%E4%BA%BA%E4%BA%AB%E6%9C%89%E7%9A%84%E6%9D%83%E5%88%A9%EF%BC%89%E2%9D%B6">
		<outline text="专利权人享有的权利" _mubu_text="%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E4%B8%93%E5%88%A9%E6%9D%83%E4%BA%BA%E4%BA%AB%E6%9C%89%E7%9A%84%E6%9D%83%E5%88%A9%3C/span%3E" _note="@简答题&nbsp;@题眼&nbsp;@口诀&nbsp;李泉舒淇二十转包" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E7%AE%80%E7%AD%94%E9%A2%98%3C/span%3E&amp;nbsp;%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E9%A2%98%E7%9C%BC%3C/span%3E&amp;nbsp;%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E5%8F%A3%E8%AF%80%3C/span%3E&amp;nbsp;%E6%9D%8E%E6%B3%89%E8%88%92%E6%B7%87%E4%BA%8C%E5%8D%81%E8%BD%AC%E5%8C%85" _heading="1" _color="#dc2d1e">
		<outline text="（1）自己实施专利的权利" _mubu_text="%EF%BC%881%EF%BC%89%E8%87%AA%E5%B7%B1%E5%AE%9E%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E6%96%BD%3C/span%3E%E4%B8%93%E5%88%A9%E7%9A%84%E6%9D%83%E5%88%A9">
		</outline>
		<outline text="（2）许可他人实施专利的权利" _mubu_text="%EF%BC%882%EF%BC%89%E8%AE%B8%E5%8F%AF%E4%BB%96%E4%BA%BA%E5%AE%9E%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E6%96%BD%3C/span%3E%E4%B8%93%E5%88%A9%E7%9A%84%E6%9D%83%E5%88%A9">
		</outline>
		<outline text="（3）转让权" _mubu_text="%EF%BC%883%EF%BC%89%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E8%BD%AC%3C/span%3E%E8%AE%A9%E6%9D%83">
		<outline text="专利转让权是指，专利权人有权转让专利权和专利申请权。" _mubu_text="%E4%B8%93%E5%88%A9%E8%BD%AC%E8%AE%A9%E6%9D%83%E6%98%AF%E6%8C%87%EF%BC%8C%E4%B8%93%E5%88%A9%E6%9D%83%E4%BA%BA%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E6%9C%89%E6%9D%83%E8%BD%AC%E8%AE%A9%E4%B8%93%E5%88%A9%E6%9D%83%E5%92%8C%E4%B8%93%E5%88%A9%E7%94%B3%E8%AF%B7%E6%9D%83%E3%80%82%3C/span%3E">
		</outline>
		<outline text="专利权转让与许可他人实施专利的区别" _mubu_text="%E4%B8%93%E5%88%A9%E6%9D%83%E8%BD%AC%E8%AE%A9%E4%B8%8E%E8%AE%B8%E5%8F%AF%E4%BB%96%E4%BA%BA%E5%AE%9E%E6%96%BD%E4%B8%93%E5%88%A9%E7%9A%84%E5%8C%BA%E5%88%AB">
		<outline text="转让是专利所有权的转移，许可实施的场合，被许可人只是得到使用专利的权利，专利的所有权并没有转移。" _mubu_text="%E8%BD%AC%E8%AE%A9%E6%98%AF%E4%B8%93%E5%88%A9%E6%89%80%E6%9C%89%E6%9D%83%E7%9A%84%E8%BD%AC%E7%A7%BB%EF%BC%8C%E8%AE%B8%E5%8F%AF%E5%AE%9E%E6%96%BD%E7%9A%84%E5%9C%BA%E5%90%88%EF%BC%8C%E8%A2%AB%E8%AE%B8%E5%8F%AF%E4%BA%BA%E5%8F%AA%E6%98%AF%E5%BE%97%E5%88%B0%E4%BD%BF%E7%94%A8%E4%B8%93%E5%88%A9%E7%9A%84%E6%9D%83%E5%88%A9%EF%BC%8C%E4%B8%93%E5%88%A9%E7%9A%84%E6%89%80%E6%9C%89%E6%9D%83%E5%B9%B6%E6%B2%A1%E6%9C%89%E8%BD%AC%E7%A7%BB%E3%80%82">
		</outline>
		</outline>
		<outline text="专利权和专利申请权转让的生效" _mubu_text="%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E4%B8%93%E5%88%A9%E6%9D%83%E5%92%8C%E4%B8%93%E5%88%A9%E7%94%B3%E8%AF%B7%E6%9D%83%E8%BD%AC%E8%AE%A9%E7%9A%84%E7%94%9F%E6%95%88%3C/span%3E" _note="@口诀&nbsp;转转河灯" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E5%8F%A3%E8%AF%80%3C/span%3E&amp;nbsp;%E8%BD%AC%E8%BD%AC%E6%B2%B3%E7%81%AF" _heading="1" _color="#75c940">
